,dataset,rep,fold,score
735,nBag_50_nFeat_5_nInsPerBag_5,1,7,-2.1728229040641174
736,nBag_50_nFeat_5_nInsPerBag_5,1,8,-1.9007012827849026
737,nBag_50_nFeat_5_nInsPerBag_5,1,9,-1.992494002666528
738,nBag_50_nFeat_5_nInsPerBag_5,2,1,-2.0811071217105606
739,nBag_50_nFeat_5_nInsPerBag_5,2,2,-1.9243900278462278
740,nBag_50_nFeat_5_nInsPerBag_5,2,3,-2.1432670403433036
741,nBag_50_nFeat_5_nInsPerBag_5,2,4,-1.9467230525335453
742,nBag_50_nFeat_5_nInsPerBag_5,2,5,-2.019459167031519
743,nBag_50_nFeat_5_nInsPerBag_5,2,6,-1.8579405097049857
744,nBag_50_nFeat_5_nInsPerBag_5,2,7,-2.1492391304539273
745,nBag_50_nFeat_5_nInsPerBag_5,2,8,-2.0865037417979067
746,nBag_50_nFeat_5_nInsPerBag_5,2,9,-2.039756282601074
747,nBag_50_nFeat_5_nInsPerBag_5,3,1,-2.0833147967713366
748,nBag_50_nFeat_5_nInsPerBag_5,3,2,-1.9047619677596273
749,nBag_50_nFeat_5_nInsPerBag_5,3,3,-2.049956064720889
750,nBag_50_nFeat_5_nInsPerBag_5,3,4,-2.006419319742619
751,nBag_50_nFeat_5_nInsPerBag_5,3,5,-2.174940189968381
752,nBag_50_nFeat_5_nInsPerBag_5,3,6,-1.998481198645652
753,nBag_50_nFeat_5_nInsPerBag_5,3,7,-1.893484695051691
754,nBag_50_nFeat_5_nInsPerBag_5,3,8,-2.016617137864342
755,nBag_50_nFeat_5_nInsPerBag_5,3,9,-2.0199802055931
756,nBag_50_nFeat_5_nInsPerBag_5,4,1,-2.0154632885431965
757,nBag_50_nFeat_5_nInsPerBag_5,4,2,-1.764470917472048
758,nBag_50_nFeat_5_nInsPerBag_5,4,3,-1.9743230328739316
759,nBag_50_nFeat_5_nInsPerBag_5,4,4,-1.9648483319862668
760,nBag_50_nFeat_5_nInsPerBag_5,4,5,-1.8196341407730274
761,nBag_50_nFeat_5_nInsPerBag_5,4,6,-1.9805498081342532
762,nBag_50_nFeat_5_nInsPerBag_5,4,7,-1.9373689935099119
763,nBag_50_nFeat_5_nInsPerBag_5,4,8,-2.0992334914896698
764,nBag_50_nFeat_5_nInsPerBag_5,4,9,-2.136856825280663
765,nBag_50_nFeat_5_nInsPerBag_5,5,1,-2.1187645754988704
766,nBag_50_nFeat_5_nInsPerBag_5,5,2,-2.051314726851999
767,nBag_50_nFeat_5_nInsPerBag_5,5,3,-2.0683203977213402
768,nBag_50_nFeat_5_nInsPerBag_5,5,4,-1.9514865678135918
769,nBag_50_nFeat_5_nInsPerBag_5,5,5,-1.9771532229610536
770,nBag_50_nFeat_5_nInsPerBag_5,5,6,-2.1567246471146295
771,nBag_50_nFeat_5_nInsPerBag_5,5,7,-2.026010604477235
772,nBag_50_nFeat_5_nInsPerBag_5,5,8,-2.1262714322893803
773,nBag_50_nFeat_5_nInsPerBag_5,5,9,-2.1216726605189016
774,nBag_50_nFeat_5_nInsPerBag_5,6,1,-2.0011327272320583
775,nBag_50_nFeat_5_nInsPerBag_5,6,2,-2.0288797138727284
776,nBag_50_nFeat_5_nInsPerBag_5,6,3,-2.0291631655026157
777,nBag_50_nFeat_5_nInsPerBag_5,6,4,-2.1325476442892835
778,nBag_50_nFeat_5_nInsPerBag_5,6,5,-1.917711391439775
779,nBag_50_nFeat_5_nInsPerBag_5,6,6,-1.8435474573672805
780,nBag_50_nFeat_5_nInsPerBag_5,6,7,-1.9269806241662775
781,nBag_50_nFeat_5_nInsPerBag_5,6,8,-1.7448212091483417
782,nBag_50_nFeat_5_nInsPerBag_5,6,9,-2.044034366277974
783,nBag_50_nFeat_5_nInsPerBag_5,7,1,-1.99246863932133
784,nBag_50_nFeat_5_nInsPerBag_5,7,2,-2.0547778369426095
785,nBag_50_nFeat_5_nInsPerBag_5,7,3,-1.8484296840686052
786,nBag_50_nFeat_5_nInsPerBag_5,7,4,-2.122542917290333
787,nBag_50_nFeat_5_nInsPerBag_5,7,5,-2.1006852999832812
788,nBag_50_nFeat_5_nInsPerBag_5,7,6,-1.8509405470692522
789,nBag_50_nFeat_5_nInsPerBag_5,7,7,-1.894279050267912
790,nBag_50_nFeat_5_nInsPerBag_5,7,8,-2.142178730980221
791,nBag_50_nFeat_5_nInsPerBag_5,7,9,-1.9977590396719012
792,nBag_50_nFeat_5_nInsPerBag_5,8,1,-1.9679552860388143
793,nBag_50_nFeat_5_nInsPerBag_5,8,2,-2.1855888202618625
794,nBag_50_nFeat_5_nInsPerBag_5,8,3,-1.9519915038352582
795,nBag_50_nFeat_5_nInsPerBag_5,8,4,-1.9214981114323382
796,nBag_50_nFeat_5_nInsPerBag_5,8,5,-1.9610725041041712
797,nBag_50_nFeat_5_nInsPerBag_5,8,6,-1.9762861969177312
798,nBag_50_nFeat_5_nInsPerBag_5,8,7,-2.2865399355706204
799,nBag_50_nFeat_5_nInsPerBag_5,8,8,-1.8329986393320628
800,nBag_50_nFeat_5_nInsPerBag_5,8,9,-1.840694055642514
801,nBag_50_nFeat_5_nInsPerBag_5,9,1,-2.032699300441916
802,nBag_50_nFeat_5_nInsPerBag_5,9,2,-1.9712333857492734
803,nBag_50_nFeat_5_nInsPerBag_5,9,3,-2.0464978110120216
804,nBag_50_nFeat_5_nInsPerBag_5,9,4,-2.049106967168053
805,nBag_50_nFeat_5_nInsPerBag_5,9,5,-2.123610057193945
806,nBag_50_nFeat_5_nInsPerBag_5,9,6,-1.9770084962158843
807,nBag_50_nFeat_5_nInsPerBag_5,9,7,-2.0483074272610846
808,nBag_50_nFeat_5_nInsPerBag_5,9,8,-2.026378837827746
809,nBag_50_nFeat_5_nInsPerBag_5,9,9,-2.010938357084593
810,nBag_25_nFeat_10_nInsPerBag_5,1,1,2.100314478238061
811,nBag_25_nFeat_10_nInsPerBag_5,1,2,2.347513675661196
812,nBag_25_nFeat_10_nInsPerBag_5,1,3,2.126326938683973
813,nBag_25_nFeat_10_nInsPerBag_5,1,4,1.9175230324528147
814,nBag_25_nFeat_10_nInsPerBag_5,1,5,2.1871639493921884
815,nBag_25_nFeat_10_nInsPerBag_5,1,6,2.137061326891919
816,nBag_25_nFeat_10_nInsPerBag_5,1,7,2.1544556052734185
817,nBag_25_nFeat_10_nInsPerBag_5,1,8,1.886281275086437
818,nBag_25_nFeat_10_nInsPerBag_5,1,9,2.0824419434638313
819,nBag_25_nFeat_10_nInsPerBag_5,2,1,1.983809175628128
820,nBag_25_nFeat_10_nInsPerBag_5,2,2,1.8578364618914973
821,nBag_25_nFeat_10_nInsPerBag_5,2,3,2.1118006259653526
822,nBag_25_nFeat_10_nInsPerBag_5,2,4,2.018468810040799
823,nBag_25_nFeat_10_nInsPerBag_5,2,5,2.0313884063623435
824,nBag_25_nFeat_10_nInsPerBag_5,2,6,1.7856234986148956
825,nBag_25_nFeat_10_nInsPerBag_5,2,7,1.8966492819015595
826,nBag_25_nFeat_10_nInsPerBag_5,2,8,1.9870502240533867
827,nBag_25_nFeat_10_nInsPerBag_5,2,9,1.9322770108602596
828,nBag_25_nFeat_10_nInsPerBag_5,3,1,2.057035352547625
829,nBag_25_nFeat_10_nInsPerBag_5,3,2,1.9493800756710677
830,nBag_25_nFeat_10_nInsPerBag_5,3,3,1.7140925685921888
831,nBag_25_nFeat_10_nInsPerBag_5,3,4,1.9563923643832546
832,nBag_25_nFeat_10_nInsPerBag_5,3,5,1.9570410453197649
833,nBag_25_nFeat_10_nInsPerBag_5,3,6,2.086327680828693
834,nBag_25_nFeat_10_nInsPerBag_5,3,7,2.0030968722058042
835,nBag_25_nFeat_10_nInsPerBag_5,3,8,2.0090894725307673
836,nBag_25_nFeat_10_nInsPerBag_5,3,9,1.9045222742844197
837,nBag_25_nFeat_10_nInsPerBag_5,4,1,2.3084554952469927
838,nBag_25_nFeat_10_nInsPerBag_5,4,2,2.0051854870697228
839,nBag_25_nFeat_10_nInsPerBag_5,4,3,2.1125488123643485
840,nBag_25_nFeat_10_nInsPerBag_5,4,4,2.164790179151894
841,nBag_25_nFeat_10_nInsPerBag_5,4,5,1.9876025870543836
842,nBag_25_nFeat_10_nInsPerBag_5,4,6,1.9059129670749102
843,nBag_25_nFeat_10_nInsPerBag_5,4,7,1.9107205964862843
844,nBag_25_nFeat_10_nInsPerBag_5,4,8,1.8347973659784131
845,nBag_25_nFeat_10_nInsPerBag_5,4,9,1.861535199412224
846,nBag_25_nFeat_10_nInsPerBag_5,5,1,2.009491914026706
847,nBag_25_nFeat_10_nInsPerBag_5,5,2,2.061067834530891
848,nBag_25_nFeat_10_nInsPerBag_5,5,3,2.1425293056021797
849,nBag_25_nFeat_10_nInsPerBag_5,5,4,1.9591158718980075
850,nBag_25_nFeat_10_nInsPerBag_5,5,5,1.9022222497990462
851,nBag_25_nFeat_10_nInsPerBag_5,5,6,2.0305041945327877
852,nBag_25_nFeat_10_nInsPerBag_5,5,7,2.1491514062813404
853,nBag_25_nFeat_10_nInsPerBag_5,5,8,1.802382889518264
854,nBag_25_nFeat_10_nInsPerBag_5,5,9,1.9179160382184168
855,nBag_25_nFeat_10_nInsPerBag_5,6,1,1.9761373978725956
856,nBag_25_nFeat_10_nInsPerBag_5,6,2,2.191790003865155
857,nBag_25_nFeat_10_nInsPerBag_5,6,3,2.112417522067825
858,nBag_25_nFeat_10_nInsPerBag_5,6,4,1.931276457802394
859,nBag_25_nFeat_10_nInsPerBag_5,6,5,2.0387024521718344
860,nBag_25_nFeat_10_nInsPerBag_5,6,6,1.9837380625447427
861,nBag_25_nFeat_10_nInsPerBag_5,6,7,2.129519481011004
862,nBag_25_nFeat_10_nInsPerBag_5,6,8,1.9083372582068177
863,nBag_25_nFeat_10_nInsPerBag_5,6,9,1.9429210663989254
864,nBag_25_nFeat_10_nInsPerBag_5,7,1,2.1153733577114138
865,nBag_25_nFeat_10_nInsPerBag_5,7,2,1.825299157287644
866,nBag_25_nFeat_10_nInsPerBag_5,7,3,2.0022124966286152
867,nBag_25_nFeat_10_nInsPerBag_5,7,4,2.087992136303118
868,nBag_25_nFeat_10_nInsPerBag_5,7,5,1.9046757389034714
869,nBag_25_nFeat_10_nInsPerBag_5,7,6,1.8171599162945318
870,nBag_25_nFeat_10_nInsPerBag_5,7,7,2.0171413667866096
871,nBag_25_nFeat_10_nInsPerBag_5,7,8,1.971131925242249
872,nBag_25_nFeat_10_nInsPerBag_5,7,9,2.016894003282667
873,nBag_25_nFeat_10_nInsPerBag_5,8,1,1.9392578232140478
874,nBag_25_nFeat_10_nInsPerBag_5,8,2,2.0218112718553
875,nBag_25_nFeat_10_nInsPerBag_5,8,3,1.7361115112020984
876,nBag_25_nFeat_10_nInsPerBag_5,8,4,2.254736221923974
877,nBag_25_nFeat_10_nInsPerBag_5,8,5,1.8570468736354366
878,nBag_25_nFeat_10_nInsPerBag_5,8,6,1.9162313083012728
879,nBag_25_nFeat_10_nInsPerBag_5,8,7,1.8318814687945504
880,nBag_25_nFeat_10_nInsPerBag_5,8,8,1.9476813542161466
881,nBag_25_nFeat_10_nInsPerBag_5,8,9,2.026870780769313
882,nBag_25_nFeat_10_nInsPerBag_5,9,1,2.0050975878222843
883,nBag_25_nFeat_10_nInsPerBag_5,9,2,2.0666412695538456
884,nBag_25_nFeat_10_nInsPerBag_5,9,3,1.8266065378241487
885,nBag_25_nFeat_10_nInsPerBag_5,9,4,1.9011048272980204
886,nBag_25_nFeat_10_nInsPerBag_5,9,5,1.8882568677995042
887,nBag_25_nFeat_10_nInsPerBag_5,9,6,2.028271262105903
888,nBag_25_nFeat_10_nInsPerBag_5,9,7,1.9123488971011742
889,nBag_25_nFeat_10_nInsPerBag_5,9,8,1.9499835178363774
890,nBag_25_nFeat_10_nInsPerBag_5,9,9,1.8644275667352592
891,nBag_25_nFeat_2_nInsPerBag_5,1,1,1.151652668729818
892,nBag_25_nFeat_2_nInsPerBag_5,1,2,1.028088769129115
893,nBag_25_nFeat_2_nInsPerBag_5,1,3,1.0416705342486092
894,nBag_25_nFeat_2_nInsPerBag_5,1,4,1.0450058071980965
895,nBag_25_nFeat_2_nInsPerBag_5,1,5,1.0444109342846466
896,nBag_25_nFeat_2_nInsPerBag_5,1,6,1.0782302127962546
897,nBag_25_nFeat_2_nInsPerBag_5,1,7,1.0231008971934201
898,nBag_25_nFeat_2_nInsPerBag_5,1,8,1.091573941467776
899,nBag_25_nFeat_2_nInsPerBag_5,1,9,1.079774456498821
900,nBag_25_nFeat_2_nInsPerBag_5,2,1,1.0839485405486695
901,nBag_25_nFeat_2_nInsPerBag_5,2,2,1.0303256151714784
902,nBag_25_nFeat_2_nInsPerBag_5,2,3,1.0566760135121374
903,nBag_25_nFeat_2_nInsPerBag_5,2,4,1.0945941476022372
904,nBag_25_nFeat_2_nInsPerBag_5,2,5,1.0497346863222994
905,nBag_25_nFeat_2_nInsPerBag_5,2,6,1.1650533181537293
906,nBag_25_nFeat_2_nInsPerBag_5,2,7,1.0938007004800312
907,nBag_25_nFeat_2_nInsPerBag_5,2,8,1.0896956530492834
908,nBag_25_nFeat_2_nInsPerBag_5,2,9,0.9205182790531715
909,nBag_25_nFeat_2_nInsPerBag_5,3,1,1.092984625564391
910,nBag_25_nFeat_2_nInsPerBag_5,3,2,1.1565652361965149
911,nBag_25_nFeat_2_nInsPerBag_5,3,3,1.0562953483944515
912,nBag_25_nFeat_2_nInsPerBag_5,3,4,1.1682310669226321
913,nBag_25_nFeat_2_nInsPerBag_5,3,5,1.059288262204634
914,nBag_25_nFeat_2_nInsPerBag_5,3,6,1.004587308060224
915,nBag_25_nFeat_2_nInsPerBag_5,3,7,1.0174652620890954
916,nBag_25_nFeat_2_nInsPerBag_5,3,8,0.9685194721770505
917,nBag_25_nFeat_2_nInsPerBag_5,3,9,0.981969214386351
918,nBag_25_nFeat_2_nInsPerBag_5,4,1,1.0060933828392582
919,nBag_25_nFeat_2_nInsPerBag_5,4,2,1.0452340857186924
920,nBag_25_nFeat_2_nInsPerBag_5,4,3,1.1105778466632463
921,nBag_25_nFeat_2_nInsPerBag_5,4,4,1.1696450387944677
922,nBag_25_nFeat_2_nInsPerBag_5,4,5,1.0655552954995569
923,nBag_25_nFeat_2_nInsPerBag_5,4,6,1.2439161434120187
924,nBag_25_nFeat_2_nInsPerBag_5,4,7,1.1441199412753669
925,nBag_25_nFeat_2_nInsPerBag_5,4,8,1.0338195352306352
926,nBag_25_nFeat_2_nInsPerBag_5,4,9,1.1066710223332692
927,nBag_25_nFeat_2_nInsPerBag_5,5,1,1.1220123399799031
928,nBag_25_nFeat_2_nInsPerBag_5,5,2,1.0370979265913671
929,nBag_25_nFeat_2_nInsPerBag_5,5,3,1.0345434912198237
930,nBag_25_nFeat_2_nInsPerBag_5,5,4,1.158444965432007
931,nBag_25_nFeat_2_nInsPerBag_5,5,5,1.1038403384016715
932,nBag_25_nFeat_2_nInsPerBag_5,5,6,1.0706282748517137
933,nBag_25_nFeat_2_nInsPerBag_5,5,7,1.0788689556892634
934,nBag_25_nFeat_2_nInsPerBag_5,5,8,1.0880409105632871
935,nBag_25_nFeat_2_nInsPerBag_5,5,9,1.0397229956537348
936,nBag_25_nFeat_2_nInsPerBag_5,6,1,1.2123653621053416
937,nBag_25_nFeat_2_nInsPerBag_5,6,2,1.0340926543697595
938,nBag_25_nFeat_2_nInsPerBag_5,6,3,1.069194410243831
939,nBag_25_nFeat_2_nInsPerBag_5,6,4,0.9656979390248269
940,nBag_25_nFeat_2_nInsPerBag_5,6,5,1.1442634842396997
941,nBag_25_nFeat_2_nInsPerBag_5,6,6,1.0371086646638403
942,nBag_25_nFeat_2_nInsPerBag_5,6,7,1.0820748867980237
943,nBag_25_nFeat_2_nInsPerBag_5,6,8,1.0234281171804516
944,nBag_25_nFeat_2_nInsPerBag_5,6,9,1.0685468820235002
945,nBag_25_nFeat_2_nInsPerBag_5,7,1,1.0572229218651066
946,nBag_25_nFeat_2_nInsPerBag_5,7,2,1.0557927473989133
947,nBag_25_nFeat_2_nInsPerBag_5,7,3,1.1259592497855941
948,nBag_25_nFeat_2_nInsPerBag_5,7,4,1.1240368040416338
949,nBag_25_nFeat_2_nInsPerBag_5,7,5,1.1089003197694847
950,nBag_25_nFeat_2_nInsPerBag_5,7,6,1.1163891040052103
951,nBag_25_nFeat_2_nInsPerBag_5,7,7,1.0858279901664483
952,nBag_25_nFeat_2_nInsPerBag_5,7,8,1.1120479015466542
953,nBag_25_nFeat_2_nInsPerBag_5,7,9,1.154051178839673
954,nBag_25_nFeat_2_nInsPerBag_5,8,1,1.0259405980055936
955,nBag_25_nFeat_2_nInsPerBag_5,8,2,1.022743187730028
956,nBag_25_nFeat_2_nInsPerBag_5,8,3,1.1266806036177819
957,nBag_25_nFeat_2_nInsPerBag_5,8,4,1.1237187789606298
958,nBag_25_nFeat_2_nInsPerBag_5,8,5,0.9802946328238911
959,nBag_25_nFeat_2_nInsPerBag_5,8,6,1.1166463284537782
960,nBag_25_nFeat_2_nInsPerBag_5,8,7,1.14599541262156
961,nBag_25_nFeat_2_nInsPerBag_5,8,8,1.1778281700815105
962,nBag_25_nFeat_2_nInsPerBag_5,8,9,1.046491467670557
963,nBag_25_nFeat_2_nInsPerBag_5,9,1,1.153097383401996
964,nBag_25_nFeat_2_nInsPerBag_5,9,2,0.9786074580022185
965,nBag_25_nFeat_2_nInsPerBag_5,9,3,1.1184429122649908
966,nBag_25_nFeat_2_nInsPerBag_5,9,4,1.0083439014525222
967,nBag_25_nFeat_2_nInsPerBag_5,9,5,1.0424770296465005
968,nBag_25_nFeat_2_nInsPerBag_5,9,6,0.9549941434263316
969,nBag_25_nFeat_2_nInsPerBag_5,9,7,1.1440912534512424
970,nBag_25_nFeat_2_nInsPerBag_5,9,8,1.067376258277478
971,nBag_25_nFeat_2_nInsPerBag_5,9,9,1.045979416314172
972,nBag_25_nFeat_5_nInsPerBag_5,1,1,-9.405837760756958
973,nBag_25_nFeat_5_nInsPerBag_5,1,2,-8.309042262961189
974,nBag_25_nFeat_5_nInsPerBag_5,1,3,-9.75163102136475
975,nBag_25_nFeat_5_nInsPerBag_5,1,4,-9.509016429942674
976,nBag_25_nFeat_5_nInsPerBag_5,1,5,-9.482829247999529
977,nBag_25_nFeat_5_nInsPerBag_5,1,6,-8.480897465513515
978,nBag_25_nFeat_5_nInsPerBag_5,1,7,-9.179046108928429
979,nBag_25_nFeat_5_nInsPerBag_5,1,8,-8.186012196046903
980,nBag_25_nFeat_5_nInsPerBag_5,1,9,-9.045990315270412
981,nBag_25_nFeat_5_nInsPerBag_5,2,1,-8.666174580480979
982,nBag_25_nFeat_5_nInsPerBag_5,2,2,-9.968750797075906
983,nBag_25_nFeat_5_nInsPerBag_5,2,3,-8.857483749800451
984,nBag_25_nFeat_5_nInsPerBag_5,2,4,-9.384465192797078
985,nBag_25_nFeat_5_nInsPerBag_5,2,5,-9.696086133858909
986,nBag_25_nFeat_5_nInsPerBag_5,2,6,-9.167872635438794
987,nBag_25_nFeat_5_nInsPerBag_5,2,7,-9.5022707283377
988,nBag_25_nFeat_5_nInsPerBag_5,2,8,-8.674028268038299
989,nBag_25_nFeat_5_nInsPerBag_5,2,9,-9.745762161314222
990,nBag_25_nFeat_5_nInsPerBag_5,3,1,-8.53141844856758
991,nBag_25_nFeat_5_nInsPerBag_5,3,2,-9.126502251183378
992,nBag_25_nFeat_5_nInsPerBag_5,3,3,-9.895730162883632
993,nBag_25_nFeat_5_nInsPerBag_5,3,4,-9.663977483501073
994,nBag_25_nFeat_5_nInsPerBag_5,3,5,-9.327413586022315
995,nBag_25_nFeat_5_nInsPerBag_5,3,6,-9.552865954875443
996,nBag_25_nFeat_5_nInsPerBag_5,3,7,-8.97407511944551
997,nBag_25_nFeat_5_nInsPerBag_5,3,8,-7.955278304155472
998,nBag_25_nFeat_5_nInsPerBag_5,3,9,-11.040074800560971
999,nBag_25_nFeat_5_nInsPerBag_5,4,1,-10.168271457031759
1000,nBag_25_nFeat_5_nInsPerBag_5,4,2,-8.608081091811295
1001,nBag_25_nFeat_5_nInsPerBag_5,4,3,-10.256008121457956
1002,nBag_25_nFeat_5_nInsPerBag_5,4,4,-10.240028416720662
1003,nBag_25_nFeat_5_nInsPerBag_5,4,5,-9.293635371768504
1004,nBag_25_nFeat_5_nInsPerBag_5,4,6,-8.956818009117898
1005,nBag_25_nFeat_5_nInsPerBag_5,4,7,-8.095403636704342
1006,nBag_25_nFeat_5_nInsPerBag_5,4,8,-8.886571288828067
1007,nBag_25_nFeat_5_nInsPerBag_5,4,9,-8.686100410977307
1008,nBag_25_nFeat_5_nInsPerBag_5,5,1,-8.580042660520967
1009,nBag_25_nFeat_5_nInsPerBag_5,5,2,-8.558124814327632
1010,nBag_25_nFeat_5_nInsPerBag_5,5,3,-9.463672763757087
1011,nBag_25_nFeat_5_nInsPerBag_5,5,4,-10.294999228928457
1012,nBag_25_nFeat_5_nInsPerBag_5,5,5,-8.698581722657915
1013,nBag_25_nFeat_5_nInsPerBag_5,5,6,-8.550325588457095
1014,nBag_25_nFeat_5_nInsPerBag_5,5,7,-7.757985558668856
1015,nBag_25_nFeat_5_nInsPerBag_5,5,8,-8.471856875409479
1016,nBag_25_nFeat_5_nInsPerBag_5,5,9,-8.897772092152241
1017,nBag_25_nFeat_5_nInsPerBag_5,6,1,-10.020529640520962
1018,nBag_25_nFeat_5_nInsPerBag_5,6,2,-9.18820912234307
1019,nBag_25_nFeat_5_nInsPerBag_5,6,3,-9.413001254891167
1020,nBag_25_nFeat_5_nInsPerBag_5,6,4,-8.776772559508458
1021,nBag_25_nFeat_5_nInsPerBag_5,6,5,-10.768842305802174
1022,nBag_25_nFeat_5_nInsPerBag_5,6,6,-10.733121985480173
1023,nBag_25_nFeat_5_nInsPerBag_5,6,7,-9.495718154585832
1024,nBag_25_nFeat_5_nInsPerBag_5,6,8,-8.827510017097868
1025,nBag_25_nFeat_5_nInsPerBag_5,6,9,-9.501772601855842
1026,nBag_25_nFeat_5_nInsPerBag_5,7,1,-9.114200394929245
1027,nBag_25_nFeat_5_nInsPerBag_5,7,2,-9.433910044492745
1028,nBag_25_nFeat_5_nInsPerBag_5,7,3,-8.705995596504001
1029,nBag_25_nFeat_5_nInsPerBag_5,7,4,-9.902924875227205
1030,nBag_25_nFeat_5_nInsPerBag_5,7,5,-9.228142170103936
1031,nBag_25_nFeat_5_nInsPerBag_5,7,6,-9.61661430085942
1032,nBag_25_nFeat_5_nInsPerBag_5,7,7,-8.851909734968572
1033,nBag_25_nFeat_5_nInsPerBag_5,7,8,-9.535965902559719
1034,nBag_25_nFeat_5_nInsPerBag_5,7,9,-9.55204774280913
1035,nBag_25_nFeat_5_nInsPerBag_5,8,1,-8.455071674258493
1036,nBag_25_nFeat_5_nInsPerBag_5,8,2,-8.426143057141699
1037,nBag_25_nFeat_5_nInsPerBag_5,8,3,-9.126800159619844
1038,nBag_25_nFeat_5_nInsPerBag_5,8,4,-8.682037948223144
1039,nBag_25_nFeat_5_nInsPerBag_5,8,5,-7.828855691759433
1040,nBag_25_nFeat_5_nInsPerBag_5,8,6,-9.799398366787464
1041,nBag_25_nFeat_5_nInsPerBag_5,8,7,-8.701603279162388
1042,nBag_25_nFeat_5_nInsPerBag_5,8,8,-8.765829743376651
1043,nBag_25_nFeat_5_nInsPerBag_5,8,9,-7.7781323088215695
1044,nBag_25_nFeat_5_nInsPerBag_5,9,1,-8.794630464588437
1045,nBag_25_nFeat_5_nInsPerBag_5,9,2,-10.385162012005829
1046,nBag_25_nFeat_5_nInsPerBag_5,9,3,-10.262543819972507
1047,nBag_25_nFeat_5_nInsPerBag_5,9,4,-9.07424444523902
1048,nBag_25_nFeat_5_nInsPerBag_5,9,5,-9.609417764929695
1049,nBag_25_nFeat_5_nInsPerBag_5,9,6,-8.76001779463005
1050,nBag_25_nFeat_5_nInsPerBag_5,9,7,-10.090798654256082
1051,nBag_25_nFeat_5_nInsPerBag_5,9,8,-9.293086415001001
1052,nBag_25_nFeat_5_nInsPerBag_5,9,9,-8.750156126742624
1053,nBag_25_nFeat_10_nInsPerBag_10,1,1,-3.017701625070743
1054,nBag_25_nFeat_10_nInsPerBag_10,1,2,-3.012737728231185
1055,nBag_25_nFeat_10_nInsPerBag_10,1,3,-3.06817120048358
1056,nBag_25_nFeat_10_nInsPerBag_10,1,4,-2.881647233968579
1057,nBag_25_nFeat_10_nInsPerBag_10,1,5,-3.0775367624041854
1058,nBag_25_nFeat_10_nInsPerBag_10,1,6,-3.0849128305056124
1059,nBag_25_nFeat_10_nInsPerBag_10,1,7,-3.0763219838786013
1060,nBag_25_nFeat_10_nInsPerBag_10,1,8,-3.0454323968767416
1061,nBag_25_nFeat_10_nInsPerBag_10,1,9,-2.9653863888168033
1062,nBag_25_nFeat_10_nInsPerBag_10,2,1,-3.0515733509606187
1063,nBag_25_nFeat_10_nInsPerBag_10,2,2,-2.997135384097252
1064,nBag_25_nFeat_10_nInsPerBag_10,2,3,-3.0372216393286737
1065,nBag_25_nFeat_10_nInsPerBag_10,2,4,-3.090664052782221
1066,nBag_25_nFeat_10_nInsPerBag_10,2,5,-3.0070720729845575
1067,nBag_25_nFeat_10_nInsPerBag_10,2,6,-3.0323291798735115
1068,nBag_25_nFeat_10_nInsPerBag_10,2,7,-3.0447852306259793
1069,nBag_25_nFeat_10_nInsPerBag_10,2,8,-2.960307756489035
1070,nBag_25_nFeat_10_nInsPerBag_10,2,9,-3.009366350001076
1071,nBag_25_nFeat_10_nInsPerBag_10,3,1,-3.0427044438486597
1072,nBag_25_nFeat_10_nInsPerBag_10,3,2,-3.042794999011967
1073,nBag_25_nFeat_10_nInsPerBag_10,3,3,-2.978083111018966
1074,nBag_25_nFeat_10_nInsPerBag_10,3,4,-3.0432451999769463
1075,nBag_25_nFeat_10_nInsPerBag_10,3,5,-3.047479415671998
1076,nBag_25_nFeat_10_nInsPerBag_10,3,6,-2.995737705923187
1077,nBag_25_nFeat_10_nInsPerBag_10,3,7,-3.0280585127788706
1078,nBag_25_nFeat_10_nInsPerBag_10,3,8,-3.062575241130283
1079,nBag_25_nFeat_10_nInsPerBag_10,3,9,-3.0526196749404773
1080,nBag_25_nFeat_10_nInsPerBag_10,4,1,-2.974807162261844
1081,nBag_25_nFeat_10_nInsPerBag_10,4,2,-3.05403956168071
1082,nBag_25_nFeat_10_nInsPerBag_10,4,3,-3.031289541703399
1083,nBag_25_nFeat_10_nInsPerBag_10,4,4,-2.9321124053116816
1084,nBag_25_nFeat_10_nInsPerBag_10,4,5,-3.1745478519488297
1085,nBag_25_nFeat_10_nInsPerBag_10,4,6,-3.004461984760688
1086,nBag_25_nFeat_10_nInsPerBag_10,4,7,-3.0577287673029083
1087,nBag_25_nFeat_10_nInsPerBag_10,4,8,-3.046623340525013
1088,nBag_25_nFeat_10_nInsPerBag_10,4,9,-3.054348574951424
1089,nBag_25_nFeat_10_nInsPerBag_10,5,1,-3.063898351793194
1090,nBag_25_nFeat_10_nInsPerBag_10,5,2,-2.9088976330388836
1091,nBag_25_nFeat_10_nInsPerBag_10,5,3,-3.0273759099646416
1092,nBag_25_nFeat_10_nInsPerBag_10,5,4,-2.9766081050411968
1093,nBag_25_nFeat_10_nInsPerBag_10,5,5,-2.965040770932564
1094,nBag_25_nFeat_10_nInsPerBag_10,5,6,-3.1018468386032936
1095,nBag_25_nFeat_10_nInsPerBag_10,5,7,-3.007613539996622
1096,nBag_25_nFeat_10_nInsPerBag_10,5,8,-2.9657952042891864
1097,nBag_25_nFeat_10_nInsPerBag_10,5,9,-2.9584370131781315
1098,nBag_25_nFeat_10_nInsPerBag_10,6,1,-3.063632204794706
