0,26,1,8,-0.125,0,4,1,0.135
0,26,4,1,0.135,0,1,8,-0.125
0,26,1,11,0.005,5,1,8,-0.125
0,26,1,8,-0.125,5,1,11,0.005
0,26,1,8,-0.125,5,1,11,0.005
0,26,1,11,0.005,5,1,8,-0.125
0,26,1,11,0.005,5,1,11,0.005
0,26,1,11,0.005,5,1,11,0.005
0,26,1,11,0.005,5,1,8,-0.125
0,26,1,8,-0.125,5,1,11,0.005
0,26,1,8,-0.125,5,1,11,0.005
0,26,1,11,0.005,5,1,8,-0.125
0,26,1,8,-0.125,0,4,1,0.135
0,26,4,1,0.135,0,1,8,-0.125
0,26,1,11,0.005,5,1,8,-0.125
0,26,1,8,-0.125,5,1,11,0.005
0,26,1,8,-0.125,5,1,8,-0.125
0,26,1,8,-0.125,5,1,8,-0.125
0,26,1,8,-0.125,5,1,8,-0.125
0,26,1,8,-0.125,5,1,8,-0.125
0,26,1,8,-0.125,5,1,8,-0.125
0,26,1,8,-0.125,5,1,8,-0.125
0,26,1,8,-0.125,5,1,11,0.005
0,26,1,11,0.005,5,1,8,-0.125
0,26,1,8,-0.125,0,4,1,0.135
0,26,4,1,0.135,0,1,8,-0.125
0,26,1,8,-0.125,0,4,1,0.135
0,26,4,1,0.135,0,1,8,-0.125
0,26,1,8,-0.125,0,4,1,0.135
0,26,4,1,0.135,0,1,8,-0.125
0,26,1,8,-0.125,0,4,1,0.135
0,26,4,1,0.135,0,1,8,-0.125
0,26,1,8,-0.125,0,6,19,0.805
0,26,6,19,0.805,0,1,8,-0.125
0,26,6,19,0.805,1,7,20,-0.395
0,26,7,20,-0.395,1,6,19,0.805
0,26,6,19,0.805,1,7,20,-0.395
0,26,7,20,-0.395,1,6,19,0.805
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,5,1,8,-0.074
0,27,1,8,-0.074,0,4,1,0.187
0,27,4,1,0.187,0,1,8,-0.074
0,27,1,8,-0.074,0,4,1,0.187
0,27,4,1,0.187,0,1,8,-0.074
0,27,1,8,-0.074,0,6,19,0.857
0,27,6,19,0.857,0,1,8,-0.074
0,27,6,19,0.857,1,7,20,-0.343
0,27,7,20,-0.343,1,6,19,0.857
0,27,6,19,0.857,1,7,20,-0.343
0,27,7,20,-0.343,1,6,19,0.857
0,27,1,8,-0.074,0,2,30,-0.144
0,27,2,30,-0.144,0,1,8,-0.074
0,27,1,8,-0.074,0,4,1,0.187
0,27,4,1,0.187,0,1,8,-0.074
0,27,1,8,-0.074,0,2,30,-0.144
0,27,2,30,-0.144,0,1,8,-0.074
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,8,-0.108,5,1,11,0.022
0,28,1,11,0.022,5,1,8,-0.108
0,28,1,11,0.022,5,1,11,0.022
0,28,1,11,0.022,5,1,11,0.022
0,28,1,11,0.022,5,1,8,-0.108
0,28,1,8,-0.108,5,1,11,0.022
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,11,0.022,5,1,8,-0.108
0,28,1,8,-0.108,5,1,11,0.022
0,28,1,8,-0.108,5,1,8,0.122
0,28,1,8,0.122,5,1,8,-0.108
0,28,1,8,0.122,5,1,8,-0.108
0,28,1,8,-0.108,5,1,8,0.122
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,8,-0.108,5,1,8,-0.108
0,28,1,8,-0.108,5,1,11,0.022
0,28,1,11,0.022,5,1,8,-0.108
0,28,1,8,0.122,0,1,5,-0.178
0,28,1,5,-0.178,0,1,8,0.122
0,28,1,5,-0.178,1,1,5,-0.178
0,28,1,5,-0.178,1,1,5,-0.178
0,28,1,5,-0.178,0,1,3,0.122
0,28,1,3,0.122,0,1,5,-0.178
0,28,1,3,0.122,0,1,3,0.022
0,28,1,3,0.022,0,1,3,0.122
0,28,1,3,0.022,0,1,8,-0.108
0,28,1,8,-0.108,0,1,3,0.022
0,28,1,8,-0.108,0,6,19,0.822
0,28,6,19,0.822,0,1,8,-0.108
0,28,6,19,0.822,1,7,20,-0.378
0,28,7,20,-0.378,1,6,19,0.822
0,28,6,19,0.822,1,7,20,-0.378
0,28,7,20,-0.378,1,6,19,0.822
0,28,1,8,-0.108,0,4,1,0.152
0,28,4,1,0.152,0,1,8,-0.108
0,28,1,8,-0.108,0,4,1,0.152
0,28,4,1,0.152,0,1,8,-0.108
0,28,1,8,-0.108,0,4,1,0.152
0,28,4,1,0.152,0,1,8,-0.108
0,28,1,8,-0.108,0,4,1,0.152
0,28,4,1,0.152,0,1,8,-0.108
0,28,1,8,-0.108,0,4,1,0.152
0,28,4,1,0.152,0,1,8,-0.108
0,28,1,5,-0.178,0,4,1,0.122
0,28,4,1,0.122,0,1,5,-0.178
0,28,1,5,-0.178,0,4,1,0.122
0,28,4,1,0.122,0,1,5,-0.178
0,28,1,3,0.022,4,7,23,-0.628
0,28,7,23,-0.628,4,1,3,0.022
0,28,1,3,0.022,0,4,1,0.072
0,28,4,1,0.072,0,1,3,0.022
0,28,1,3,0.122,3,7,23,-0.628
0,28,7,23,-0.628,3,1,3,0.122
0,28,1,3,0.122,0,4,1,0.072
0,28,4,1,0.072,0,1,3,0.122
0,28,7,23,-0.628,0,4,2,0.422
0,28,4,2,0.422,0,7,23,-0.628
0,28,7,23,-0.628,0,4,2,0.422
0,28,4,2,0.422,0,7,23,-0.628
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,8,-0.108,5,1,11,0.022
0,29,1,11,0.022,5,1,8,-0.108
0,29,1,11,0.022,5,1,11,0.022
0,29,1,11,0.022,5,1,11,0.022
0,29,1,11,0.022,5,1,8,-0.108
0,29,1,8,-0.108,5,1,11,0.022
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,11,0.022,5,1,8,-0.108
0,29,1,8,-0.108,5,1,11,0.022
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,8,-0.108,5,1,8,-0.108
0,29,1,8,-0.108,5,1,8,0.122
0,29,1,8,0.122,5,1,8,-0.108
0,29,1,8,0.122,5,1,8,-0.108
0,29,1,8,-0.108,5,1,8,0.122
0,29,1,8,-0.108,5,1,11,0.022
0,29,1,11,0.022,5,1,8,-0.108
0,29,1,8,-0.108,0,1,3,0.022
0,29,1,3,0.022,0,1,8,-0.108
0,29,1,3,0.022,0,1,3,0.122
0,29,1,3,0.122,0,1,3,0.022
0,29,1,3,0.122,0,1,5,-0.178
0,29,1,5,-0.178,0,1,3,0.122
0,29,1,5,-0.178,1,1,5,-0.178
0,29,1,5,-0.178,1,1,5,-0.178
0,29,1,5,-0.178,0,1,8,0.122
0,29,1,8,0.122,0,1,5,-0.178
0,29,1,8,-0.108,0,6,19,0.822
0,29,6,19,0.822,0,1,8,-0.108
0,29,6,19,0.822,1,7,20,-0.378
0,29,7,20,-0.378,1,6,19,0.822
0,29,6,19,0.822,1,7,20,-0.378
0,29,7,20,-0.378,1,6,19,0.822
0,29,1,8,-0.108,0,4,1,0.152
0,29,4,1,0.152,0,1,8,-0.108
0,29,1,8,-0.108,0,4,1,0.152
0,29,4,1,0.152,0,1,8,-0.108
0,29,1,8,-0.108,0,4,1,0.152
0,29,4,1,0.152,0,1,8,-0.108
0,29,1,8,-0.108,0,4,1,0.152
0,29,4,1,0.152,0,1,8,-0.108
0,29,1,8,-0.108,0,4,1,0.152
0,29,4,1,0.152,0,1,8,-0.108
0,29,1,5,-0.178,0,4,1,0.122
0,29,4,1,0.122,0,1,5,-0.178
0,29,1,5,-0.178,0,4,1,0.122
0,29,4,1,0.122,0,1,5,-0.178
0,29,1,3,0.122,4,7,23,-0.628
0,29,7,23,-0.628,4,1,3,0.122
0,29,1,3,0.122,0,4,1,0.072
0,29,4,1,0.072,0,1,3,0.122
0,29,1,3,0.022,3,7,23,-0.628
0,29,7,23,-0.628,3,1,3,0.022
0,29,1,3,0.022,0,4,1,0.072
0,29,4,1,0.072,0,1,3,0.022
0,29,7,23,-0.628,0,4,2,0.422
0,29,4,2,0.422,0,7,23,-0.628
0,29,7,23,-0.628,0,4,2,0.422
0,29,4,2,0.422,0,7,23,-0.628
0,30,1,3,-0.091,0,1,3,-0.091
0,30,1,3,-0.091,0,1,3,-0.091
0,30,1,3,-0.091,0,1,8,0.009
0,30,1,8,0.009,0,1,3,-0.091
0,30,1,8,0.009,5,1,8,0.009
0,30,1,8,0.009,5,1,8,0.009
0,30,1,8,0.009,0,1,3,-0.091
0,30,1,3,-0.091,0,1,8,0.009
0,30,1,3,-0.091,0,1,3,-0.091
0,30,1,3,-0.091,0,1,3,-0.091
0,30,1,3,-0.091,0,1,3,-0.091
0,30,1,3,-0.091,0,1,3,-0.091
0,30,1,8,0.009,5,1,8,-0.122
0,30,1,8,-0.122,5,1,8,0.009
0,30,1,8,-0.122,5,1,11,0.009
0,30,1,11,0.009,5,1,8,-0.122
0,30,1,11,0.009,5,1,11,-0.091
0,30,1,11,-0.091,5,1,11,0.009
0,30,1,11,-0.091,5,1,11,0.009
0,30,1,11,0.009,5,1,11,-0.091
0,30,1,11,0.009,5,1,8,0.009
0,30,1,8,0.009,5,1,11,0.009
0,30,1,11,0.009,5,1,8,-0.121
0,30,1,8,-0.121,5,1,11,0.009
0,30,1,8,-0.121,5,1,8,-0.122
0,30,1,8,-0.122,5,1,8,-0.121
0,30,1,8,-0.122,5,1,11,0.009
0,30,1,11,0.009,5,1,8,-0.122
0,30,1,11,0.009,5,1,11,-0.091
0,30,1,11,-0.091,5,1,11,0.009
0,30,1,11,-0.091,5,1,11,-0.091
0,30,1,11,-0.091,5,1,11,-0.091
0,30,1,11,-0.091,5,1,11,0.009
0,30,1,11,0.009,5,1,11,-0.091
0,30,1,11,0.009,5,1,8,-0.121
0,30,1,8,-0.121,5,1,11,0.009
0,30,1,8,-0.121,5,1,8,-0.121
0,30,1,8,-0.121,5,1,8,-0.121
0,30,1,8,-0.121,5,1,11,0.009
0,30,1,11,0.009,5,1,8,-0.121
0,30,1,11,0.009,5,1,8,-0.121
0,30,1,8,-0.121,5,1,11,0.009
0,30,1,8,-0.121,5,1,8,-0.121
0,30,1,8,-0.121,5,1,8,-0.121
0,30,1,8,-0.121,5,1,8,-0.121
0,30,1,8,-0.121,5,1,8,-0.121
0,30,1,8,-0.121,5,1,11,0.009
0,30,1,11,0.009,5,1,8,-0.121
0,30,1,8,-0.122,0,6,19,0.808
0,30,6,19,0.808,0,1,8,-0.122
0,30,6,19,0.808,1,7,20,-0.392
0,30,7,20,-0.392,1,6,19,0.808
0,30,6,19,0.808,1,7,20,-0.392
0,30,7,20,-0.392,1,6,19,0.808
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,30,1,8,-0.121,0,4,1,0.138
0,30,4,1,0.138,0,1,8,-0.121
0,30,1,8,-0.122,0,4,1,0.138
0,30,4,1,0.138,0,1,8,-0.122
0,30,1,8,-0.121,0,4,1,0.138
0,30,4,1,0.138,0,1,8,-0.121
0,30,1,8,-0.121,0,4,1,0.138
0,30,4,1,0.138,0,1,8,-0.121
0,30,1,8,-0.121,0,4,1,0.138
0,30,4,1,0.138,0,1,8,-0.121
0,30,1,8,-0.121,0,4,1,0.138
0,30,4,1,0.138,0,1,8,-0.121
0,30,1,8,-0.121,0,4,1,0.138
0,30,4,1,0.138,0,1,8,-0.121
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,30,1,3,-0.091,0,4,1,0.059
0,30,4,1,0.059,0,1,3,-0.091
0,31,1,3,0.124,0,1,3,0.024
0,31,1,3,0.024,0,1,3,0.124
0,31,1,3,0.024,0,1,8,-0.106
0,31,1,8,-0.106,0,1,3,0.024
0,31,1,8,-0.106,5,1,8,0.124
0,31,1,8,0.124,5,1,8,-0.106
0,31,1,8,0.124,0,1,5,-0.176
0,31,1,5,-0.176,0,1,8,0.124
0,31,1,5,-0.176,1,1,5,-0.176
0,31,1,5,-0.176,1,1,5,-0.176
0,31,1,5,-0.176,0,1,3,0.124
0,31,1,3,0.124,0,1,5,-0.176
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,11,0.024
0,31,1,11,0.024,5,1,8,-0.106
0,31,1,11,0.024,5,1,34,-0.076
0,31,1,34,-0.076,5,1,11,0.024
0,31,1,34,-0.076,5,1,8,-0.106
0,31,1,8,-0.106,5,1,34,-0.076
0,31,1,8,-0.106,5,1,8,0.124
0,31,1,8,0.124,5,1,8,-0.106
0,31,1,11,0.024,5,1,8,-0.106
0,31,1,8,-0.106,5,1,11,0.024
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,11,0.024
0,31,1,11,0.024,5,1,8,-0.106
0,31,1,11,0.024,5,1,34,-0.076
0,31,1,34,-0.076,5,1,11,0.024
0,31,1,34,-0.076,5,1,34,-0.076
0,31,1,34,-0.076,5,1,34,-0.076
0,31,1,11,0.024,5,1,8,-0.106
0,31,1,8,-0.106,5,1,11,0.024
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,8,-0.106
0,31,1,8,-0.106,5,1,34,-0.076
0,31,1,34,-0.076,5,1,8,-0.106
0,31,1,8,-0.106,0,6,19,0.823
0,31,6,19,0.823,0,1,8,-0.106
0,31,6,19,0.823,1,7,20,-0.376
0,31,7,20,-0.376,1,6,19,0.823
0,31,6,19,0.823,1,7,20,-0.376
0,31,7,20,-0.376,1,6,19,0.823
0,31,1,8,-0.106,0,4,1,0.154
0,31,4,1,0.154,0,1,8,-0.106
0,31,1,8,-0.106,0,4,1,0.154
0,31,4,1,0.154,0,1,8,-0.106
0,31,1,8,-0.106,0,4,1,0.154
0,31,4,1,0.154,0,1,8,-0.106
0,31,1,8,-0.106,0,4,1,0.154
0,31,4,1,0.154,0,1,8,-0.106
0,31,1,8,-0.106,0,4,1,0.154
0,31,4,1,0.154,0,1,8,-0.106
0,31,1,8,-0.106,0,4,1,0.154
0,31,4,1,0.154,0,1,8,-0.106
0,31,1,8,-0.106,0,4,1,0.154
0,31,4,1,0.154,0,1,8,-0.106
0,31,1,5,-0.176,0,4,1,0.124
0,31,4,1,0.124,0,1,5,-0.176
0,31,1,5,-0.176,0,4,1,0.124
0,31,4,1,0.124,0,1,5,-0.176
0,31,1,3,0.124,4,7,23,-0.627
0,31,7,23,-0.627,4,1,3,0.124
0,31,1,3,0.124,0,4,1,0.074
0,31,4,1,0.074,0,1,3,0.124
0,31,1,3,0.024,3,7,23,-0.627
0,31,7,23,-0.627,3,1,3,0.024
0,31,1,3,0.024,0,4,1,0.074
0,31,4,1,0.074,0,1,3,0.024
0,31,7,23,-0.627,0,4,2,0.423
0,31,4,2,0.423,0,7,23,-0.627
0,31,7,23,-0.627,0,4,2,0.424
0,31,4,2,0.424,0,7,23,-0.627
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,11,0.018
0,32,1,11,0.018,5,1,8,-0.112
0,32,1,11,0.018,5,1,11,0.018
0,32,1,11,0.018,5,1,11,0.018
0,32,1,11,0.018,5,1,8,-0.112
0,32,1,8,-0.112,5,1,11,0.018
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,11,0.018,5,1,8,-0.112
0,32,1,8,-0.112,5,1,11,0.018
0,32,1,8,-0.112,5,1,11,0.018
0,32,1,11,0.018,5,1,8,-0.112
0,32,1,11,0.018,5,1,11,0.018
0,32,1,11,0.018,5,1,11,0.018
0,32,1,11,0.018,5,1,8,-0.112
0,32,1,8,-0.112,5,1,11,0.018
0,32,1,8,-0.112,5,1,11,0.018
0,32,1,11,0.018,5,1,8,-0.112
0,32,1,11,0.018,5,1,8,-0.112
0,32,1,8,-0.112,5,1,11,0.018
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,-0.112
0,32,1,8,-0.112,5,1,8,0.118
0,32,1,8,0.118,5,1,8,-0.112
0,32,1,8,0.118,5,1,11,0.018
0,32,1,11,0.018,5,1,8,0.118
0,32,1,8,-0.112,0,1,3,0.018
0,32,1,3,0.018,0,1,8,-0.112
0,32,1,3,0.018,0,1,3,0.118
0,32,1,3,0.118,0,1,3,0.018
0,32,1,3,0.118,0,1,5,-0.181
0,32,1,5,-0.181,0,1,3,0.118
0,32,1,5,-0.181,1,1,5,-0.181
0,32,1,5,-0.181,1,1,5,-0.181
0,32,1,5,-0.181,0,1,8,0.118
0,32,1,8,0.118,0,1,5,-0.181
0,32,1,8,-0.112,0,6,19,0.819
0,32,6,19,0.819,0,1,8,-0.112
0,32,6,19,0.819,1,7,20,-0.381
0,32,7,20,-0.381,1,6,19,0.819
0,32,6,19,0.819,1,7,20,-0.381
0,32,7,20,-0.381,1,6,19,0.819
0,32,1,8,-0.112,0,4,1,0.148
0,32,4,1,0.148,0,1,8,-0.112
0,32,1,8,-0.112,0,4,1,0.148
0,32,4,1,0.148,0,1,8,-0.112
0,32,1,8,-0.112,0,4,1,0.149
0,32,4,1,0.149,0,1,8,-0.112
0,32,1,8,-0.112,0,4,1,0.149
0,32,4,1,0.149,0,1,8,-0.112
0,32,1,8,-0.112,0,4,1,0.149
0,32,4,1,0.149,0,1,8,-0.112
0,32,1,8,-0.112,0,4,1,0.148
0,32,4,1,0.148,0,1,8,-0.112
0,32,1,8,-0.112,0,4,1,0.148
0,32,4,1,0.148,0,1,8,-0.112
0,32,1,3,0.118,4,7,23,-0.631
0,32,7,23,-0.631,4,1,3,0.118
0,32,1,3,0.118,0,4,1,0.068
0,32,4,1,0.068,0,1,3,0.118
0,32,1,3,0.018,3,7,23,-0.631
0,32,7,23,-0.631,3,1,3,0.018
0,32,1,3,0.018,0,4,1,0.068
0,32,4,1,0.068,0,1,3,0.018
0,32,7,23,-0.631,0,4,2,0.419
0,32,4,2,0.419,0,7,23,-0.631
0,32,7,23,-0.631,0,4,2,0.419
0,32,4,2,0.419,0,7,23,-0.631
0,32,1,5,-0.181,0,4,1,0.118
0,32,4,1,0.118,0,1,5,-0.181
0,32,1,5,-0.181,0,4,1,0.118
0,32,4,1,0.118,0,1,5,-0.181
0,33,1,33,0.004,0,1,33,0.004
0,33,1,33,0.004,0,1,33,0.004
0,33,1,33,0.004,5,1,13,0.004
0,33,1,13,0.004,5,1,33,0.004
0,33,1,13,0.004,0,1,33,0.004
0,33,1,33,0.004,0,1,13,0.004
0,33,1,33,0.004,5,1,13,0.004
0,33,1,13,0.004,5,1,33,0.004
0,33,1,13,0.004,0,1,13,0.004
0,33,1,13,0.004,0,1,13,0.004
0,33,1,13,0.004,5,1,33,0.004
0,33,1,33,0.004,5,1,13,0.004
0,33,1,33,0.004,5,1,8,-0.126
0,33,1,8,-0.126,5,1,33,0.004
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,13,0.004
0,33,1,13,0.004,5,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,13,0.004,5,1,8,-0.126
0,33,1,8,-0.126,5,1,13,0.004
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,33,0.004
0,33,1,33,0.004,5,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,33,0.004,5,1,8,-0.126
0,33,1,8,-0.126,5,1,33,0.004
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,8,-0.126
0,33,1,8,-0.126,5,1,13,0.004
0,33,1,13,0.004,5,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,4,1,0.134
0,33,4,1,0.134,0,1,8,-0.126
0,33,1,8,-0.126,0,6,19,0.805
0,33,6,19,0.805,0,1,8,-0.126
0,33,6,19,0.805,1,7,20,-0.395
0,33,7,20,-0.395,1,6,19,0.805
0,33,6,19,0.805,1,7,20,-0.396
0,33,7,20,-0.396,1,6,19,0.805
0,34,1,3,-0.083,0,1,3,0.017
0,34,1,3,0.017,0,1,3,-0.083
0,34,1,3,0.017,0,1,8,-0.113
0,34,1,8,-0.113,0,1,3,0.017
0,34,1,8,-0.113,5,1,8,0.017
0,34,1,8,0.017,5,1,8,-0.113
0,34,1,8,0.017,0,1,3,-0.083
0,34,1,3,-0.083,0,1,8,0.017
0,34,1,3,-0.083,0,1,3,-0.083
0,34,1,3,-0.083,0,1,3,-0.083
0,34,1,3,-0.083,0,1,3,-0.083
0,34,1,3,-0.083,0,1,3,-0.083
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,11,0.017
0,34,1,11,0.017,5,1,8,-0.113
0,34,1,11,0.017,5,1,11,-0.083
0,34,1,11,-0.083,5,1,11,0.017
0,34,1,11,-0.083,5,1,11,0.017
0,34,1,11,0.017,5,1,11,-0.083
0,34,1,11,0.017,5,1,8,0.017
0,34,1,8,0.017,5,1,11,0.017
0,34,1,11,0.017,5,1,8,-0.113
0,34,1,8,-0.113,5,1,11,0.017
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,11,0.017
0,34,1,11,0.017,5,1,8,-0.113
0,34,1,11,0.017,5,1,11,-0.083
0,34,1,11,-0.083,5,1,11,0.017
0,34,1,11,-0.083,5,1,11,-0.083
0,34,1,11,-0.083,5,1,11,-0.083
0,34,1,11,-0.083,5,1,11,0.017
0,34,1,11,0.017,5,1,11,-0.083
0,34,1,11,0.017,5,1,8,-0.113
0,34,1,8,-0.113,5,1,11,0.017
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,11,0.017
0,34,1,11,0.017,5,1,8,-0.113
0,34,1,11,0.017,5,1,8,-0.113
0,34,1,8,-0.113,5,1,11,0.017
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,8,-0.113
0,34,1,8,-0.113,5,1,11,0.017
0,34,1,11,0.017,5,1,8,-0.113
0,34,1,8,-0.113,0,6,19,0.816
0,34,6,19,0.816,0,1,8,-0.113
0,34,6,19,0.816,1,7,20,-0.383
0,34,7,20,-0.383,1,6,19,0.816
0,34,6,19,0.816,1,7,20,-0.383
0,34,7,20,-0.383,1,6,19,0.816
0,34,1,3,-0.083,0,4,1,0.067
0,34,4,1,0.067,0,1,3,-0.083
0,34,1,3,-0.083,0,4,1,0.067
0,34,4,1,0.067,0,1,3,-0.083
0,34,1,3,-0.083,0,4,1,0.067
0,34,4,1,0.067,0,1,3,-0.083
0,34,1,3,-0.083,0,4,1,0.067
0,34,4,1,0.067,0,1,3,-0.083
0,34,1,8,-0.113,0,4,1,0.147
0,34,4,1,0.147,0,1,8,-0.113
0,34,1,8,-0.113,0,4,1,0.147
0,34,4,1,0.147,0,1,8,-0.113
0,34,1,8,-0.113,0,4,1,0.147
0,34,4,1,0.147,0,1,8,-0.113
0,34,1,8,-0.113,0,4,1,0.147
0,34,4,1,0.147,0,1,8,-0.113
0,34,1,8,-0.113,0,4,1,0.147
0,34,4,1,0.147,0,1,8,-0.113
0,34,1,8,-0.113,0,4,1,0.147
0,34,4,1,0.147,0,1,8,-0.113
0,34,1,8,-0.113,0,4,1,0.147
0,34,4,1,0.147,0,1,8,-0.113
0,34,1,3,-0.083,0,4,1,0.067
0,34,4,1,0.067,0,1,3,-0.083
0,34,1,3,-0.083,0,4,1,0.067
0,34,4,1,0.067,0,1,3,-0.083
0,34,1,3,0.017,0,7,23,-0.634
0,34,7,23,-0.634,0,1,3,0.017
0,34,1,3,0.017,0,4,1,0.067
0,34,4,1,0.067,0,1,3,0.017
0,34,7,23,-0.634,0,4,2,0.416
0,34,4,2,0.416,0,7,23,-0.634
0,35,1,8,-0.12,5,1,8,-0.12
0,35,1,8,-0.12,5,1,8,-0.12
0,35,1,8,-0.12,5,1,11,0.01
0,35,1,11,0.01,5,1,8,-0.12
0,35,1,11,0.01,5,1,11,0.01
0,35,1,11,0.01,5,1,11,0.01
0,35,1,11,0.01,5,1,8,0.26
0,35,1,8,0.26,5,1,11,0.01
0,35,1,8,0.26,5,1,8,-0.12
0,35,1,8,-0.12,5,1,8,0.26
0,35,1,8,-0.12,5,1,8,-0.12
0,35,1,8,-0.12,5,1,8,-0.12
0,35,1,11,0.01,5,1,8,-0.12
0,35,1,8,-0.12,5,1,11,0.01
0,35,1,8,-0.12,5,1,11,0.01
